DISTRICT,CROP,YEAR,AVG-TEMP,RAINFALL-(MM),AREA-(HECTARE),PRODUCTION-(TONNES)
TUMKUR,RICE,2015,27,128,9770,24284
TUMKUR,RICE,2016,29,118,6710,27166
TUMKUR,RICE,2017,30,116,9387,22205
TUMKUR,RICE,2018,29,122,10381,23494
SHIMOGA,RICE,2000,27,114,7917,23442
SHIMOGA,RICE,2001,29,126,7042,22570
SHIMOGA,RICE,2002,31,118,6255,23677
SHIMOGA,RICE,2003,28,128,8823,29124
SHIMOGA,RICE,2004,27,113,11783,27958
SHIMOGA,RICE,2005,27,112,8704,28354
SHIMOGA,RICE,2006,30,110,8345,31521
SHIMOGA,RICE,2007,26,128,6918,28070
SHIMOGA,RICE,2008,27,120,10762,28535
SHIMOGA,RICE,2009,27,117,6563,28936
CHITRADURGA,RICE,2000,28,121,8323,30425
CHITRADURGA,RICE,2001,27,117,8999,29745
CHITRADURGA,RICE,2002,28,124,9688,26650
CHITRADURGA,RICE,2003,27,124,9979,22434
CHITRADURGA,RICE,2004,27,124,11216,28258
CHITRADURGA,RICE,2005,25,114,10898,28406
CHITRADURGA,RICE,2006,27,111,8356,30934
CHITRADURGA,RICE,2007,29,115,10853,22163
CHITRADURGA,RICE,2008,30,128,11282,25511
CHITRADURGA,RICE,2009,28,111,9174,26314
DAVANGERE,RICE,2000,30,113,10812,29183
DAVANGERE,RICE,2001,27,113,10648,28501
DAVANGERE,RICE,2002,31,123,9384,29520
DAVANGERE,RICE,2003,27,117,11549,25827
DAVANGERE,RICE,2004,31,112,7185,26183
DAVANGERE,RICE,2005,31,126,10712,22835
DAVANGERE,RICE,2006,27,121,6954,28837
DAVANGERE,RICE,2007,27,126,6152,26449
DAVANGERE,RICE,2008,25,130,7773,29833
DAVANGERE,RICE,2009,26,119,8103,26522
TUMKUR,RICE,2000,27,118,7544,24864
TUMKUR,RICE,2001,29,125,7605,27812
TUMKUR,RICE,2002,27,127,6385,24325
TUMKUR,RICE,2003,30,119,11314,23703
TUMKUR,RICE,2004,28,121,10487,28868
TUMKUR,RICE,2005,27,127,6940,23054
TUMKUR,RICE,2006,27,128,11596,27078
TUMKUR,RICE,2007,29,118,10682,29527
TUMKUR,RICE,2008,30,116,11406,24021
TUMKUR,RICE,2009,29,122,8262,30051
SHIMOGA,RICE,2009,27,114,6365,30882
SHIMOGA,RICE,2010,29,126,10206,25222
SHIMOGA,RICE,2011,31,118,8784,23693
SHIMOGA,RICE,2012,28,128,9235,29897
SHIMOGA,RICE,2013,27,113,9471,29441
SHIMOGA,RICE,2014,27,112,10801,24194
SHIMOGA,RICE,2015,30,110,11422,23527
SHIMOGA,RICE,2016,26,128,11100,25527
SHIMOGA,RICE,2017,27,120,8429,23497
SHIMOGA,RICE,2018,27,117,11658,24886
CHITRADURGA,RICE,2009,28,121,8109,23762
CHITRADURGA,RICE,2010,27,117,11568,28027
CHITRADURGA,RICE,2011,28,124,9902,29245
CHITRADURGA,RICE,2012,27,124,6706,23268
CHITRADURGA,RICE,2013,27,124,8648,29723
CHITRADURGA,RICE,2014,25,114,11369,25017
CHITRADURGA,RICE,2015,27,111,9378,31605
CHITRADURGA,RICE,2016,29,115,10874,29635
CHITRADURGA,RICE,2017,30,128,8047,26328
CHITRADURGA,RICE,2018,28,111,8141,30009
DAVANGERE,RICE,2009,30,113,8950,23109
DAVANGERE,RICE,2010,27,113,8851,24612
DAVANGERE,RICE,2011,31,123,11023,28768
DAVANGERE,RICE,2012,27,117,6356,24333
DAVANGERE,RICE,2013,31,112,7566,29170
DAVANGERE,RICE,2014,31,126,8775,25112
DAVANGERE,RICE,2015,27,121,6733,28824
DAVANGERE,RICE,2016,27,126,8325,24083
DAVANGERE,RICE,2017,25,130,7715,29651
DAVANGERE,RICE,2018,26,119,8177,24191
TUMKUR,RICE,2009,27,118,11498,22907
TUMKUR,RICE,2010,29,125,10546,30024
TUMKUR,RICE,2011,27,127,7397,30020
TUMKUR,RICE,2012,30,119,11166,31619
TUMKUR,RICE,2013,28,121,10062,30436
TUMKUR,RICE,2014,27,127,11704,29791
TUMKUR,RICE,2015,27,128,10882,27824
TUMKUR,RICE,2016,29,118,10714,26668
TUMKUR,RICE,2017,30,116,9834,28820
TUMKUR,RICE,2018,29,122,10215,23213
SHIMOGA,RICE,2000,27,114,6557,26415
SHIMOGA,RICE,2001,29,126,8092,24793
SHIMOGA,RICE,2002,31,118,11742,27941
SHIMOGA,RICE,2003,28,128,8033,28302
SHIMOGA,RICE,2004,27,113,6036,23389
SHIMOGA,RICE,2005,27,112,7993,23479
SHIMOGA,RICE,2006,30,110,6108,23873
SHIMOGA,RICE,2007,26,128,7397,30656
SHIMOGA,RICE,2008,27,120,8412,26815
SHIMOGA,RICE,2009,27,117,7835,30977
CHITRADURGA,RICE,2000,28,121,9102,31015
CHITRADURGA,RICE,2001,27,117,11392,25864
CHITRADURGA,RICE,2002,28,124,8750,23936
CHITRADURGA,RICE,2003,27,124,9264,30248
CHITRADURGA,RICE,2004,27,124,10083,26782
CHITRADURGA,RICE,2005,25,114,9913,24347
CHITRADURGA,RICE,2006,27,111,8624,23931
CHITRADURGA,RICE,2007,29,115,10081,22112
CHITRADURGA,RICE,2008,30,128,9335,26905
CHITRADURGA,RICE,2009,28,111,10722,31124
DAVANGERE,RICE,2000,30,113,8247,24739
DAVANGERE,RICE,2001,27,113,10142,23039
DAVANGERE,RICE,2002,31,123,11081,29322
DAVANGERE,RICE,2003,27,117,6776,27549
DAVANGERE,RICE,2004,31,112,11015,29180
DAVANGERE,RICE,2005,31,126,6341,28851
DAVANGERE,RICE,2006,27,121,8855,22544
DAVANGERE,RICE,2007,27,126,6996,22768
DAVANGERE,RICE,2008,25,130,11328,29479
DAVANGERE,RICE,2009,26,119,9191,28689
TUMKUR,RICE,2000,27,118,11698,24138
TUMKUR,RICE,2001,29,125,9291,24022
TUMKUR,RICE,2002,27,127,8600,23841
TUMKUR,RICE,2003,30,119,10842,28345
TUMKUR,RICE,2004,28,121,10270,29205
TUMKUR,RICE,2005,27,127,9808,24073
TUMKUR,RICE,2006,27,128,6551,22435
TUMKUR,RICE,2007,29,118,8775,24135
TUMKUR,RICE,2008,30,116,10890,28676
TUMKUR,RICE,2009,29,122,8146,27023
